Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400000304,155Â 781Â 225,2,2,0,2,1,1
202400000305,155Â 781Â 222,33,3,0,2,1,1
202400000305,155Â 781Â 224,7,1,0,2,6,1
202400000306,155Â 781Â 218,10,1,0,2,1,1
202400000306,155Â 781Â 220,7,15,0,2,8,1
202400000307,155Â 781Â 219,7,9,0,0,2,2
202400000307,155Â 781Â 221,33,21,12,2,3,1
202400000308,155Â 781Â 215,10,0,0,2,1,1
202400000308,155Â 781Â 217,10,23,0,2,4,1
202400000309,155Â 781Â 214,30,1,0,2,1,1
202400000309,155Â 781Â 216,7,15,0,2,6,1
202400000310,155Â 781Â 210,7,2,0,2,1,1
202400000310,155Â 781Â 211,7,1,0,2,4,1
202400000310,155Â 781Â 213,7,1,0,2,4,1
202400000311,155Â 781Â 209,0,0,0,2,1,0
202400000311,155Â 781Â 212,50,1,0,2,1,3
202400000312,155Â 781Â 208,7,1,3,0,1,2
202400000313,155Â 781Â 206,1,1,0,2,4,5
202400000313,155Â 781Â 207,7,1,0,9,1,1
202400000314,155Â 781Â 204,10,1,1,0,3,1
202400000315,155Â 781Â 202,10,2,0,2,2,1
202400000315,155Â 781Â 203,2,2,0,2,8,3
202400000316,155Â 781Â 200,7,22,0,2,2,1
202400000316,155Â 781Â 201,50,18,0,2,1,3
202400000317,155Â 781Â 199,7,2,11,0,1,1
202400000318,155Â 781Â 197,1,2,0,2,7,5
202400000318,155Â 781Â 198,1,2,0,2,7,5
202400000319,155Â 781Â 192,7,16,1,2,6,1
202400000319,155Â 781Â 194,7,1,0,2,1,1
202400000319,155Â 781Â 195,7,24,0,2,6,1
202400000319,155Â 781Â 196,7,24,1,2,6,1
202400000320,155Â 781Â 191,7,16,0,2,2,2
202400000320,155Â 781Â 193,1,1,0,2,8,5
202400000321,155Â 781Â 188,10,1,0,2,3,1
202400000321,155Â 781Â 190,80,5,12,2,3,3
202400000322,155Â 781Â 187,60,19,0,2,8,5
202400000322,155Â 781Â 189,7,19,0,2,1,1
202400000323,155Â 781Â 186,1,0,0,2,0,5
202400000324,155Â 781Â 185,33,1,0,1,1,1
202400000325,155Â 781Â 184,7,19,0,1,3,1
202400000326,155Â 781Â 182,32,3,0,2,7,0
202400000326,155Â 781Â 183,7,15,0,2,8,2
202400000327,155Â 781Â 181,50,0,0,0,0,3
202400000328,155Â 781Â 179,7,19,0,2,7,1
202400000328,155Â 781Â 180,7,1,0,2,8,1
202400000329,155Â 781Â 178,7,1,0,1,2,1
202400000330,155Â 781Â 177,7,1,0,1,8,2
202400000331,155Â 781Â 176,7,0,0,1,0,0
202400000332,155Â 781Â 173,37,2,0,2,3,1
202400000332,155Â 781Â 175,50,17,0,2,2,3
202400000333,155Â 781Â 172,7,1,0,2,1,1
202400000333,155Â 781Â 174,7,1,0,2,6,1
202400000334,155Â 781Â 170,7,26,0,2,1,1
202400000334,155Â 781Â 171,50,19,0,2,3,3
202400000335,155Â 781Â 168,7,6,0,2,8,1
202400000335,155Â 781Â 169,50,9,0,2,1,3
202400000336,155Â 781Â 165,7,2,0,2,1,1
202400000336,155Â 781Â 166,2,23,0,2,4,1
202400000336,155Â 781Â 167,7,23,0,2,4,1
202400000337,155Â 781Â 163,31,1,0,2,1,1
202400000337,155Â 781Â 164,10,19,0,2,3,1
202400000338,155Â 781Â 161,7,1,0,2,2,1
202400000338,155Â 781Â 162,7,26,0,2,1,1
202400000339,155Â 781Â 157,7,2,0,2,2,1
202400000339,155Â 781Â 159,7,2,0,2,6,1
202400000339,155Â 781Â 160,7,2,0,2,6,2
202400000340,155Â 781Â 156,33,1,0,2,1,0
202400000340,155Â 781Â 158,33,15,0,2,2,0
202400000341,155Â 781Â 154,33,17,0,2,1,1
202400000341,155Â 781Â 155,7,6,0,2,3,1
202400000342,155Â 781Â 152,7,1,0,2,1,0
202400000342,155Â 781Â 153,32,0,0,2,0,0
202400000343,155Â 781Â 150,7,1,0,2,2,2
202400000343,155Â 781Â 151,7,15,0,2,7,2
202400000344,155Â 781Â 148,7,1,0,2,2,1
202400000344,155Â 781Â 149,34,1,0,2,3,1
202400000345,155Â 781Â 146,7,15,0,2,3,1
202400000345,155Â 781Â 147,34,17,0,2,2,1
202400000346,155Â 781Â 145,37,19,0,1,1,1
202400000347,155Â 781Â 143,7,20,0,2,2,1
202400000347,155Â 781Â 144,50,1,0,2,1,3
202400000348,155Â 781Â 141,7,24,0,2,6,1
202400000348,155Â 781Â 142,31,21,1,0,0,1
202400000349,155Â 781Â 138,7,2,0,2,1,1
202400000349,155Â 781Â 139,7,2,0,2,1,1
202400000349,155Â 781Â 140,7,2,0,9,4,1
202400000350,155Â 781Â 137,10,1,0,1,2,1
202400000351,155Â 781Â 135,7,1,0,2,1,0
202400000351,155Â 781Â 136,7,9,0,2,7,0
202400000352,155Â 781Â 134,7,1,0,1,2,1
202400000353,155Â 781Â 133,7,16,0,1,6,0
202400000354,155Â 781Â 132,7,15,15,0,1,1
202400000355,155Â 781Â 130,50,1,1,2,1,3
202400000355,155Â 781Â 131,7,20,1,9,3,3
202400000356,155Â 781Â 129,7,13,2,0,9,1
202400000357,155Â 781Â 127,7,15,0,2,3,1
202400000357,155Â 781Â 128,33,1,0,2,3,1
202400000358,155Â 781Â 126,32,1,0,0,0,1
202400000359,155Â 781Â 123,33,1,0,2,1,1
202400000359,155Â 781Â 124,7,1,0,2,3,1
202400000359,155Â 781Â 125,7,16,0,2,3,1
202400000360,155Â 781Â 120,7,2,0,2,2,1
202400000360,155Â 781Â 121,17,1,0,0,6,1
202400000360,155Â 781Â 122,7,1,0,2,2,2
202400000361,155Â 781Â 118,7,1,0,2,1,1
202400000361,155Â 781Â 119,7,1,0,0,1,1
202400000362,155Â 781Â 117,33,1,5,0,1,1
202400000363,155Â 781Â 116,7,1,13,0,2,0
202400000364,155Â 781Â 113,7,0,2,0,2,1
202400000365,155Â 781Â 111,33,1,0,2,3,1
202400000365,155Â 781Â 112,33,1,0,2,3,1
202400000366,155Â 781Â 108,15,1,0,2,8,1
202400000366,155Â 781Â 109,7,1,0,2,3,1
202400000367,155Â 781Â 107,7,1,0,1,2,1
202400000368,155Â 781Â 106,33,1,2,0,1,1
202400000369,155Â 781Â 105,33,15,0,0,3,1
202400000370,155Â 781Â 103,7,10,0,2,2,1
202400000370,155Â 781Â 104,33,1,0,2,1,1
202400000371,155Â 781Â 101,7,13,0,2,3,1
202400000371,155Â 781Â 102,10,1,0,2,3,1
202400000372,155Â 781Â 099,7,17,0,2,1,1
202400000372,155Â 781Â 100,3,15,0,2,8,1
202400000373,155Â 781Â 095,7,9,0,2,3,1
202400000373,155Â 781Â 096,15,1,0,2,1,1
202400000374,155Â 781Â 093,1,11,0,2,1,5
202400000374,155Â 781Â 094,7,1,0,2,2,2
202400000375,155Â 781Â 092,33,26,12,0,1,1
202400000376,155Â 781Â 090,7,13,0,2,1,1
202400000376,155Â 781Â 091,7,1,0,2,3,1
202400000377,155Â 781Â 088,2,0,0,2,1,1
202400000377,155Â 781Â 089,7,0,0,2,2,1
202400000378,155Â 781Â 086,7,15,0,2,2,1
202400000378,155Â 781Â 087,33,1,0,2,1,1
202400000379,155Â 781Â 084,21,1,0,2,3,1
202400000379,155Â 781Â 085,33,1,0,9,9,1
202400000380,155Â 781Â 082,7,15,0,2,7,1
202400000380,155Â 781Â 083,2,1,0,2,1,1
202400000381,155Â 781Â 081,7,0,2,0,1,1
202400000382,155Â 781Â 079,7,1,0,2,1,2
202400000382,155Â 781Â 080,7,1,0,2,1,1
202400000383,155Â 781Â 078,7,0,13,0,1,1
202400000384,155Â 781Â 077,7,1,0,0,2,1
202400000385,155Â 781Â 075,7,1,0,2,3,1
202400000385,155Â 781Â 076,31,5,0,2,1,1
202400000386,155Â 781Â 072,7,1,13,0,9,2
202400000387,155Â 781Â 070,7,1,4,0,4,3
202400000387,155Â 781Â 071,7,2,0,0,1,2
202400000388,155Â 781Â 068,7,19,0,2,7,1
202400000388,155Â 781Â 069,7,1,0,0,1,1
202400000389,155Â 781Â 066,7,15,0,2,3,1
202400000389,155Â 781Â 067,2,17,0,2,1,1
202400000390,155Â 781Â 065,31,3,3,0,2,1
202400000391,155Â 781Â 063,33,2,0,0,5,1
202400000391,155Â 781Â 064,7,2,0,2,3,1
202400000392,155Â 781Â 061,7,15,0,2,8,1
202400000392,155Â 781Â 062,33,1,0,2,1,1
202400000393,155Â 781Â 060,7,1,2,0,3,1
202400000394,155Â 781Â 058,36,0,7,0,1,1
202400000395,155Â 781Â 056,7,15,0,2,3,1
202400000395,155Â 781Â 059,33,26,0,2,1,1
202400000396,155Â 781Â 055,7,23,0,2,2,1
202400000396,155Â 781Â 057,31,13,0,2,1,1
202400000397,155Â 781Â 054,33,0,13,0,1,1
202400000398,155Â 781Â 053,7,13,13,0,3,1
202400000399,155Â 781Â 052,33,26,0,0,7,1
202400000400,155Â 781Â 049,7,15,0,2,7,1
202400000400,155Â 781Â 051,33,1,0,2,1,1
202400000401,155Â 781Â 048,7,13,0,2,2,1
202400000401,155Â 781Â 050,7,1,0,2,2,1
202400000402,155Â 781Â 045,7,1,3,0,7,1
202400000403,155Â 781Â 046,7,0,0,2,3,1
202400000403,155Â 781Â 047,33,0,0,2,1,1
202400000404,155Â 781Â 042,7,1,0,2,3,1
202400000404,155Â 781Â 044,7,1,0,2,3,1
202400000405,155Â 781Â 041,33,9,0,2,2,1
202400000405,155Â 781Â 043,7,1,0,2,3,1
202400000406,155Â 781Â 039,2,1,6,0,1,1
202400000407,155Â 781Â 038,7,26,0,0,4,1
202400000407,155Â 781Â 040,7,2,0,2,1,1
202400000408,155Â 781Â 036,7,1,16,0,0,1
202400000409,155Â 781Â 035,43,13,0,2,3,1
202400000409,155Â 781Â 037,7,1,0,2,3,1
202400000410,155Â 781Â 034,33,1,0,0,6,1
202400000411,155Â 781Â 031,37,1,0,2,1,1
202400000411,155Â 781Â 033,7,14,0,2,4,1
202400000412,155Â 781Â 030,7,1,3,0,1,1
202400000412,155Â 781Â 032,0,0,0,0,0,0
202400000413,155Â 781Â 029,7,1,0,5,1,1
202400000414,155Â 781Â 028,7,1,12,0,1,1
202400000415,155Â 781Â 025,7,2,0,2,1,1
202400000415,155Â 781Â 026,7,2,0,2,4,1
202400000415,155Â 781Â 027,7,2,0,2,4,1
202400000416,155Â 781Â 021,7,2,0,2,1,1
202400000416,155Â 781Â 023,7,2,0,2,4,1
202400000416,155Â 781Â 024,7,2,0,2,4,1
202400000417,155Â 781Â 019,7,1,0,2,3,1
202400000417,155Â 781Â 020,33,3,0,2,1,1
202400000417,155Â 781Â 022,10,1,0,2,4,1
202400000418,155Â 781Â 017,10,2,0,2,1,1
202400000418,155Â 781Â 018,7,0,0,2,4,1
202400000419,155Â 781Â 014,7,0,0,2,1,1
202400000420,155Â 781Â 012,10,2,0,2,4,1
202400000420,155Â 781Â 013,7,1,0,2,1,1
202400000420,155Â 781Â 015,10,2,0,2,4,1
202400000420,155Â 781Â 016,7,2,0,2,4,1
202400000421,155Â 781Â 006,7,2,0,2,1,1
202400000421,155Â 781Â 008,7,2,0,2,4,1
202400000421,155Â 781Â 010,7,2,6,2,1,1
202400000421,155Â 781Â 011,7,2,0,2,1,3
202400000422,155Â 781Â 005,7,1,0,2,4,1
202400000422,155Â 781Â 007,33,3,0,2,8,1
202400000422,155Â 781Â 009,7,14,0,2,7,1
202400000423,155Â 781Â 002,50,1,14,0,0,3
202400000423,155Â 781Â 004,50,1,14,0,0,3
202400000424,155Â 781Â 001,43,3,0,2,1,1
202400000424,155Â 781Â 003,7,2,0,2,6,1
202400000425,155Â 781Â 000,7,1,4,0,9,1
202400000426,155Â 780Â 998,7,12,0,2,2,1
202400000426,155Â 780Â 999,43,3,0,2,3,1
202400000427,155Â 780Â 993,7,2,0,2,3,1
202400000427,155Â 780Â 995,10,2,0,2,2,1
202400000427,155Â 780Â 996,7,2,0,2,4,1
202400000427,155Â 780Â 997,7,2,4,2,1,1
202400000428,155Â 780Â 994,43,1,0,5,1,1
202400000429,155Â 780Â 992,7,1,4,0,3,1
202400000430,155Â 780Â 990,10,2,0,2,1,1
202400000430,155Â 780Â 991,33,23,0,2,4,1
202400000431,155Â 780Â 987,7,0,0,2,1,1
202400000431,155Â 780Â 988,7,1,0,2,6,1
202400000431,155Â 780Â 989,7,1,0,2,6,1
202400000432,155Â 780Â 986,33,11,4,0,8,1
202400000433,155Â 780Â 983,7,11,0,2,5,1
202400000433,155Â 780Â 985,33,3,0,2,3,1
202400000434,155Â 780Â 982,33,2,0,2,1,1
202400000434,155Â 780Â 984,33,2,0,2,4,1
202400000435,155Â 780Â 980,7,1,13,0,2,1
202400000436,155Â 780Â 979,10,1,0,2,7,1
202400000436,155Â 780Â 981,7,2,0,2,2,1
202400000437,155Â 780Â 974,2,21,1,2,6,1
202400000437,155Â 780Â 976,7,24,5,2,6,1
202400000437,155Â 780Â 978,7,24,5,2,5,1
202400000438,155Â 780Â 975,7,14,0,2,5,1
202400000438,155Â 780Â 977,31,3,0,2,3,1
202400000439,155Â 780Â 970,7,2,0,2,1,1
202400000439,155Â 780Â 971,7,2,0,2,4,2
202400000439,155Â 780Â 972,7,2,0,2,1,1
202400000439,155Â 780Â 973,7,2,0,2,6,1
202400000440,155Â 780Â 968,10,1,0,2,1,1
202400000440,155Â 780Â 969,7,1,0,2,4,1
202400000441,155Â 780Â 965,7,1,0,2,1,1
202400000441,155Â 780Â 966,7,1,0,2,4,2
202400000441,155Â 780Â 967,7,1,0,2,4,2
202400000442,155Â 780Â 963,33,3,0,2,1,1
202400000442,155Â 780Â 964,7,11,0,2,3,1
202400000443,155Â 780Â 961,7,1,0,2,2,1
202400000443,155Â 780Â 962,14,1,0,2,6,1
202400000444,155Â 780Â 959,7,1,0,2,6,1
202400000444,155Â 780Â 960,14,1,0,2,2,1
202400000445,155Â 780Â 955,7,2,0,2,4,1
202400000445,155Â 780Â 956,7,2,0,2,4,2
202400000445,155Â 780Â 957,7,2,0,2,1,1
202400000445,155Â 780Â 958,7,2,0,2,4,1
202400000446,155Â 780Â 953,7,9,0,2,3,0
202400000446,155Â 780Â 954,50,1,0,2,1,3
202400000447,155Â 780Â 951,30,1,0,2,1,3
202400000447,155Â 780Â 952,7,1,0,2,3,1
202400000448,155Â 780Â 949,7,1,0,0,8,1
202400000448,155Â 780Â 950,1,1,0,2,1,5
202400000449,155Â 780Â 946,1,1,0,2,1,5
202400000449,155Â 780Â 948,7,13,0,2,1,1
202400000450,155Â 780Â 945,7,2,0,2,2,1
202400000450,155Â 780Â 947,1,2,0,2,4,5
202400000451,155Â 780Â 943,2,2,0,1,0,3
202400000452,155Â 780Â 942,7,2,3,0,4,6
202400000452,155Â 780Â 944,33,2,3,2,1,6
202400000453,155Â 780Â 939,7,23,0,2,3,1
202400000453,155Â 780Â 941,33,15,0,2,8,1
202400000454,155Â 780Â 938,7,1,0,2,1,1
202400000454,155Â 780Â 940,7,1,0,2,5,1
202400000455,155Â 780Â 936,7,9,0,1,1,1
202400000456,155Â 780Â 934,1,1,0,2,4,5
202400000456,155Â 780Â 935,7,17,0,2,2,1
202400000457,155Â 780Â 933,37,0,0,2,0,1
202400000457,155Â 780Â 937,33,0,0,2,0,0
202400000458,155Â 780Â 931,7,15,0,2,3,1
202400000458,155Â 780Â 932,33,1,0,2,1,1
202400000459,155Â 780Â 929,7,23,0,2,3,1
202400000459,155Â 780Â 930,7,0,1,0,1,1
202400000460,155Â 780Â 928,7,16,0,1,7,0
202400000461,155Â 780Â 927,7,0,0,0,7,1
202400000462,155Â 780Â 926,7,0,0,0,0,1
202400000463,155Â 780Â 925,7,17,3,0,1,1
202400000464,155Â 780Â 923,34,17,0,2,7,1
202400000464,155Â 780Â 924,7,15,0,2,3,1
202400000465,155Â 780Â 920,1,1,0,2,1,5
202400000465,155Â 780Â 921,37,1,0,2,8,1
202400000466,155Â 780Â 918,99,2,0,2,8,3
202400000466,155Â 780Â 919,10,1,0,2,0,1
202400000467,155Â 780Â 917,30,21,0,0,7,1
202400000468,155Â 780Â 915,33,1,0,2,1,1
202400000468,155Â 780Â 916,7,10,0,2,5,1
202400000469,155Â 780Â 913,7,17,0,2,1,1
202400000469,155Â 780Â 914,7,1,0,2,4,1
202400000470,155Â 780Â 911,1,16,0,0,0,5
202400000471,155Â 780Â 910,34,0,0,0,9,1
202400000472,155Â 780Â 912,7,26,0,1,1,2
202400000473,155Â 780Â 909,7,4,0,1,4,1
202400000474,155Â 780Â 907,7,26,0,1,1,1
202400000475,155Â 780Â 906,7,1,1,0,2,1
202400000475,155Â 780Â 908,7,24,0,2,8,1
202400000476,155Â 780Â 905,7,1,0,1,2,1
202400000477,155Â 780Â 903,7,1,12,1,1,1
202400000478,155Â 780Â 902,7,15,0,2,5,1
202400000478,155Â 780Â 904,7,16,12,2,5,2
202400000479,155Â 780Â 900,7,1,0,1,3,2
202400000480,155Â 780Â 899,7,1,0,2,3,1
202400000480,155Â 780Â 901,7,13,0,2,3,1
202400000481,155Â 780Â 898,50,25,0,1,1,3
202400000482,155Â 780Â 896,7,1,0,2,3,1
202400000482,155Â 780Â 897,7,1,0,2,3,1
202400000483,155Â 780Â 894,7,15,0,2,7,1
202400000483,155Â 780Â 895,14,1,0,2,1,1
202400000484,155Â 780Â 893,7,20,0,1,4,1
202400000485,155Â 780Â 892,3,13,13,0,3,1
202400000486,155Â 780Â 891,7,1,0,0,3,1
202400000487,155Â 780Â 886,80,1,0,2,2,3
202400000487,155Â 780Â 888,7,1,0,2,3,1
202400000488,155Â 780Â 885,7,1,0,2,1,1
202400000488,155Â 780Â 887,1,1,0,2,0,5
202400000489,155Â 780Â 884,7,1,2,0,1,1
202400000490,155Â 780Â 882,7,1,0,2,8,1
202400000490,155Â 780Â 883,7,1,0,2,1,1
202400000491,155Â 780Â 880,7,1,0,2,1,1
202400000491,155Â 780Â 881,7,1,0,2,4,1
202400000492,155Â 780Â 877,7,16,0,2,2,2
202400000492,155Â 780Â 879,1,1,0,2,8,5
202400000493,155Â 780Â 872,7,2,0,2,1,1
202400000493,155Â 780Â 873,7,1,0,2,3,1
202400000493,155Â 780Â 875,7,13,0,2,3,1
202400000494,155Â 780Â 868,30,2,0,2,1,1
202400000494,155Â 780Â 870,2,23,0,2,4,1
202400000495,155Â 780Â 867,1,1,0,2,2,5
202400000495,155Â 780Â 869,7,1,0,2,3,2
202400000496,155Â 780Â 866,7,14,9,0,2,1
202400000497,155Â 780Â 864,32,17,0,2,1,1
202400000497,155Â 780Â 865,32,15,0,2,3,1
202400000498,155Â 780Â 863,7,14,1,0,1,1
202400000499,155Â 780Â 861,7,1,0,2,1,1
202400000499,155Â 780Â 862,7,5,0,2,1,1
202400000500,155Â 780Â 860,7,15,0,1,3,1
202400000501,155Â 780Â 857,14,0,0,9,7,0
202400000501,155Â 780Â 858,1,9,0,2,5,5
202400000502,155Â 780Â 856,7,1,0,2,1,1
202400000502,155Â 780Â 859,30,1,0,2,8,3
202400000503,155Â 780Â 855,7,14,0,1,2,1
202400000504,155Â 780Â 854,30,1,0,0,8,1
202400000505,155Â 780Â 853,7,15,0,1,3,1
202400000506,155Â 780Â 849,7,13,3,2,7,1
202400000506,155Â 780Â 851,7,1,16,2,2,1
202400000506,155Â 780Â 852,7,14,16,2,6,1
202400000507,155Â 780Â 850,50,19,12,0,1,3
202400000508,155Â 780Â 846,33,21,0,5,1,1
202400000509,155Â 780Â 845,7,15,0,2,8,1
202400000509,155Â 780Â 847,30,17,0,2,7,1
202400000510,155Â 780Â 843,7,1,0,1,1,1
202400000511,155Â 780Â 842,7,1,0,9,1,1
202400000511,155Â 780Â 844,1,1,0,2,1,5
202400000512,155Â 780Â 841,10,17,0,2,1,1
202400000513,155Â 780Â 837,1,9,0,2,4,5
202400000513,155Â 780Â 839,7,1,0,2,1,1
202400000514,155Â 780Â 833,10,0,0,2,0,0
202400000514,155Â 780Â 835,50,0,0,2,0,3
202400000515,155Â 780Â 832,7,1,0,2,1,1
202400000515,155Â 780Â 834,7,26,0,2,5,1
202400000516,155Â 780Â 830,7,5,1,1,1,1
202400000517,155Â 780Â 829,7,19,0,0,1,1
202400000517,155Â 780Â 831,31,0,0,0,8,1
202400000518,155Â 780Â 825,7,0,7,2,3,1
202400000518,155Â 780Â 828,7,1,0,2,1,2
202400000519,155Â 780Â 826,7,15,0,2,7,2
202400000519,155Â 780Â 827,7,1,0,2,1,1
202400000520,155Â 780Â 824,43,14,3,0,1,1
202400000521,155Â 780Â 820,50,1,12,0,8,3
202400000521,155Â 780Â 821,7,16,12,0,2,2
202400000522,155Â 780Â 819,50,1,12,0,1,3
202400000523,155Â 780Â 817,7,1,1,0,3,1
202400000524,155Â 780Â 816,7,1,0,9,3,1
202400000524,155Â 780Â 818,1,1,0,2,2,5
202400000525,155Â 780Â 812,10,23,0,2,4,6
202400000525,155Â 780Â 814,10,23,0,2,4,6
202400000526,155Â 780Â 813,33,1,0,2,8,1
202400000526,155Â 780Â 815,7,1,0,2,1,2
202400000527,155Â 780Â 810,7,15,0,2,2,1
202400000527,155Â 780Â 811,1,26,0,2,1,5
202400000528,155Â 780Â 808,7,1,0,2,1,2
202400000528,155Â 780Â 809,7,16,0,2,7,1
202400000529,155Â 780Â 806,7,15,0,1,3,2
202400000530,155Â 780Â 803,7,24,0,2,3,2
202400000530,155Â 780Â 804,30,1,0,2,1,1
202400000531,155Â 780Â 801,7,11,0,2,3,1
202400000531,155Â 780Â 802,7,16,0,2,3,1
202400000532,155Â 780Â 799,7,1,9,0,4,1
202400000532,155Â 780Â 800,7,2,14,2,1,1
202400000533,155Â 780Â 797,7,1,0,2,1,1
202400000533,155Â 780Â 798,10,1,0,2,4,1
202400000534,155Â 780Â 796,50,2,0,0,0,3
202400000535,155Â 780Â 794,10,15,0,2,7,1
202400000535,155Â 780Â 795,33,0,0,2,1,1
202400000536,155Â 780Â 792,7,5,0,2,1,0
202400000537,155Â 780Â 791,10,13,0,2,7,1
202400000537,155Â 780Â 793,2,17,8,2,9,1
202400000538,155Â 780Â 790,15,4,0,1,6,0
202400000539,155Â 780Â 788,7,1,0,2,1,1
202400000539,155Â 780Â 789,33,1,0,2,1,1
202400000540,155Â 780Â 785,1,1,0,2,1,5
202400000540,155Â 780Â 787,31,15,0,2,1,1
202400000541,155Â 780Â 784,2,2,0,2,1,1
202400000541,155Â 780Â 786,7,2,0,2,4,1
202400000542,155Â 780Â 782,33,14,0,2,2,1
202400000542,155Â 780Â 783,7,1,0,2,3,2
202400000543,155Â 780Â 779,33,2,0,2,1,1
202400000543,155Â 780Â 780,10,1,0,0,6,1
202400000544,155Â 780Â 781,3,1,0,1,1,1
202400000545,155Â 780Â 778,7,26,0,1,3,1
202400000546,155Â 780Â 776,7,1,2,0,1,1
202400000547,155Â 780Â 774,31,1,0,2,1,1
202400000547,155Â 780Â 777,10,1,0,2,1,1
202400000548,155Â 780Â 772,33,17,9,0,1,1
202400000549,155Â 780Â 771,7,1,8,0,1,1
202400000550,155Â 780Â 766,7,19,0,2,2,1
202400000550,155Â 780Â 769,7,1,0,2,1,1
202400000551,155Â 780Â 765,10,1,0,2,4,1
202400000551,155Â 780Â 768,7,1,0,2,1,1
202400000551,155Â 780Â 770,7,1,0,2,1,1
202400000552,155Â 780Â 764,3,9,0,2,1,1
202400000552,155Â 780Â 767,2,1,0,2,1,1
202400000553,155Â 780Â 761,33,16,3,0,1,1
202400000554,155Â 780Â 762,7,13,0,2,1,1
202400000554,155Â 780Â 763,7,21,0,2,1,1
202400000555,155Â 780Â 759,7,15,0,2,1,1
202400000555,155Â 780Â 760,33,3,0,2,2,1
202400000556,155Â 780Â 756,7,1,3,0,9,1
202400000556,155Â 780Â 758,17,12,0,0,7,1
202400000557,155Â 780Â 755,31,2,0,2,1,1
202400000557,155Â 780Â 757,15,1,0,2,4,1
202400000558,155Â 780Â 753,7,15,0,2,3,1
202400000558,155Â 780Â 754,2,1,0,2,0,1
202400000559,155Â 780Â 751,7,1,13,0,9,1
202400000560,155Â 780Â 749,7,1,0,0,1,1
202400000561,155Â 780Â 747,7,13,0,2,1,1
202400000561,155Â 780Â 750,10,21,0,2,1,1
202400000562,155Â 780Â 746,33,1,0,0,9,1
202400000563,155Â 780Â 744,30,1,0,1,1,0
202400000564,155Â 780Â 743,7,2,0,2,1,1
202400000564,155Â 780Â 745,7,2,0,2,4,1
202400000564,155Â 780Â 748,7,2,0,2,4,1
202400000565,155Â 780Â 738,7,14,0,2,1,0
202400000565,155Â 780Â 741,14,1,0,2,5,0
202400000565,155Â 780Â 742,7,1,0,2,1,1
202400000566,155Â 780Â 739,7,1,0,1,3,1
202400000567,155Â 780Â 737,7,19,0,2,8,1
202400000567,155Â 780Â 740,7,1,0,2,1,1
202400000568,155Â 780Â 736,7,13,0,0,3,1
202400000569,155Â 780Â 734,7,1,0,2,1,1
202400000569,155Â 780Â 735,7,1,0,2,4,2
202400000570,155Â 780Â 731,33,1,0,2,1,1
202400000570,155Â 780Â 733,7,1,0,2,7,1
202400000571,155Â 780Â 732,2,10,0,0,8,1
202400000572,155Â 780Â 728,43,2,0,2,1,1
202400000572,155Â 780Â 730,33,23,0,2,4,1
202400000573,155Â 780Â 726,2,1,13,0,1,1
202400000574,155Â 780Â 725,2,1,0,2,1,1
202400000574,155Â 780Â 727,7,23,0,2,4,1
202400000575,155Â 780Â 724,2,1,8,2,1,3
202400000575,155Â 780Â 729,7,1,0,2,5,1
202400000576,155Â 780Â 721,7,13,2,0,1,1
202400000577,155Â 780Â 720,33,21,0,2,1,1
202400000577,155Â 780Â 723,7,26,0,2,6,2
202400000578,155Â 780Â 718,10,1,0,9,1,1
202400000578,155Â 780Â 722,1,19,0,0,8,5
202400000579,155Â 780Â 716,1,16,0,2,1,5
202400000579,155Â 780Â 719,7,1,0,2,6,1
202400000580,155Â 780Â 715,2,14,0,0,8,1
202400000581,155Â 780Â 713,17,13,0,2,3,1
202400000581,155Â 780Â 717,7,1,0,2,3,1
202400000582,155Â 780Â 712,80,11,0,2,8,3
202400000582,155Â 780Â 714,7,23,14,2,7,1
202400000583,155Â 780Â 711,2,1,11,0,1,1
202400000584,155Â 780Â 709,7,1,0,1,1,1
202400000585,155Â 780Â 707,7,1,0,2,3,1
202400000585,155Â 780Â 710,1,13,0,2,1,5
202400000586,155Â 780Â 708,1,14,1,2,2,5
202400000587,155Â 780Â 705,33,0,0,6,0,1
202400000588,155Â 780Â 701,7,1,0,2,1,1
202400000588,155Â 780Â 702,7,1,0,2,1,1
202400000588,155Â 780Â 704,7,1,0,2,3,1
202400000589,155Â 780Â 700,80,1,0,0,0,3
202400000590,155Â 780Â 703,7,9,0,2,1,1
202400000590,155Â 780Â 706,1,1,0,2,1,5
202400000591,155Â 780Â 699,7,14,1,0,2,2
202400000592,155Â 780Â 698,7,1,0,1,2,1
202400000593,155Â 780Â 697,7,1,0,1,3,1
202400000594,155Â 780Â 695,7,18,0,2,7,1
202400000594,155Â 780Â 696,1,1,0,2,8,5
202400000595,155Â 780Â 693,7,13,0,2,1,1
202400000595,155Â 780Â 694,17,1,0,2,3,1
202400000596,155Â 780Â 689,7,1,0,2,1,1
202400000596,155Â 780Â 691,7,23,0,2,4,1
202400000597,155Â 780Â 688,7,2,0,2,1,1
202400000597,155Â 780Â 692,7,13,0,2,1,1
202400000598,155Â 780Â 687,7,1,0,2,2,1
202400000598,155Â 780Â 690,7,19,0,2,1,1
202400000599,155Â 780Â 685,7,2,0,2,6,1
202400000599,155Â 780Â 686,32,2,0,2,1,1
